navigation_key,node_key,parent_node_key,node_type,title.en_US,url.en_US,css_class.en_US,title.de_DE,url.de_DE,css_class.de_DE,valid_from,valid_to
MAIN_NAVIGATION,node_key_1,,category,Stationery,/en/stationery,,Bürobedarf,/de/bürobedarf,,,
MAIN_NAVIGATION,node_key_2,node_key_1,category,Writing Materials,/en/stationery/writing-materials,,Schreibwaren,/de/bürobedarf/schreibwaren,,,
MAIN_NAVIGATION,node_key_3,node_key_2,category,Pens,/en/stationery/writing-materials/pens,,Kugelschreiber,/de/bürobedarf/schreibwaren/kugelschreiber,,,
MAIN_NAVIGATION,node_key_4,node_key_2,category,Markers & Highlighters,/en/stationery/writing-materials/markers-&-highlighters,,Marker & Textmarker,/de/bürobedarf/schreibwaren/marker-&-textmarker,,,
MAIN_NAVIGATION,node_key_5,node_key_2,category,Pencils & Chalk,/en/stationery/writing-materials/pencils-&-chalk,,Bleistifte & Kreide,/de/bürobedarf/schreibwaren/bleistifte-&-kreide,,,
MAIN_NAVIGATION,node_key_6,node_key_1,category,Paper,/en/stationery/paper,,Papier,/de/bürobedarf/papier,,,
MAIN_NAVIGATION,node_key_7,node_key_6,category,Blocks & Notebooks,/en/stationery/paper/blocks-&-notebooks,,Blöcke & Notizbücher,/de/bürobedarf/papier/blöcke-&-notizbücher,,,
MAIN_NAVIGATION,node_key_8,node_key_6,category,Copy Paper,/en/stationery/paper/copy-paper,,Kopierpapier,/de/bürobedarf/papier,,,
MAIN_NAVIGATION,node_key_9,node_key_6,category,Sticky Notes,/en/stationery/paper/sticky-notes,,Haftnotizen,/de/bürobedarf/papier/haftnotizen,,,
MAIN_NAVIGATION,node_key_10,,category,Office furniture,/en/office-furniture,,Büromöbel,/de/büromöbel,,,
MAIN_NAVIGATION,node_key_11,node_key_10,category,Chairs,/en/office-furniture/chairs,,Stühle,/de/büromöbel/stühle,,,
MAIN_NAVIGATION,node_key_12,node_key_11,category,Office Chairs,/en/office-furniture/chairs/office-chairs,,Bürostühle,/de/büromöbel/stühle/bürostühle,,,
